Date,Index_B
2029-06-10,549406.1901170323
2029-06-11,558822.321749164
2029-06-12,563203.7052864125
2029-06-13,560357.0411057035
2029-06-14,562637.0885908309
2029-06-15,566886.1863370144
2029-06-16,565634.290179549
2029-06-17,563889.0958199603
2029-06-18,567113.4064499367
2029-06-19,570779.0430686648
2029-06-20,567442.677250833
2029-06-21,567021.5262338516
2029-06-22,551114.3223993788
2029-06-23,544452.491653456
2029-06-24,544642.0571199789
2029-06-25,549681.9947051139
2029-06-26,556908.2535834124
2029-06-27,560569.1029702976
2029-06-28,566272.7893140008
2029-06-29,567445.838635891
2029-06-30,566484.2435868995
2029-07-01,563155.1949785016
2029-07-02,564010.1272186962
2029-07-03,569465.2108203546
2029-07-04,561453.4938686516
2029-07-05,556552.8477228751
2029-07-06,540939.3318618691
2029-07-07,534119.0871323929
2029-07-08,545981.2468766575
2029-07-09,555183.8943501716
2029-07-10,554850.6775240501
2029-07-11,559403.8093023801
2029-07-12,568020.4199402744
2029-07-13,560151.6810110051
2029-07-14,554545.6359337375
2029-07-15,557578.6053602982
2029-07-16,557946.952221717
2029-07-17,556789.4424491199
2029-07-18,552886.26862588
2029-07-19,553108.0005408089
2029-07-20,550359.5821913761
2029-07-21,541157.4700923774
2029-07-22,530385.3835093988
2029-07-23,526538.2134399872
2029-07-24,522458.07357902994
2029-07-25,518972.77038784174
2029-07-26,523097.9054595013
2029-07-27,522974.5987253796
2029-07-28,516901.7529418458
2029-07-29,515138.16450452845
2029-07-30,512393.4904331998
2029-07-31,502085.5088107697
2029-08-01,499084.9586958528
2029-08-02,492964.1189373483
2029-08-03,492945.3520949458
2029-08-04,499439.61626472423
2029-08-05,498574.24428543093
2029-08-06,489281.53660064825
2029-08-07,485776.0749118086
2029-08-08,485589.1527533013
2029-08-09,497935.2100021738
2029-08-10,494300.3674143502
2029-08-11,501529.2977765125
2029-08-12,502307.1739475327
2029-08-13,496629.63526868407
2029-08-14,491015.616418474
2029-08-15,496565.47961955465
2029-08-16,499769.0494926107
2029-08-17,490775.57076938835
2029-08-18,485643.8041906277
2029-08-19,485632.0674013343
2029-08-20,483227.9856474512
2029-08-21,482970.97814044275
