Date,pred_index_c,pred_index_f
2029-02-28,140521.8594664986,8176.495899760821
2029-03-01,141674.6857187034,8369.647329361429
2029-03-02,141131.5470065452,8712.88128474755
2029-03-03,140607.2944966558,8112.434660688847
2029-03-04,140740.9192222095,8046.885042229844
2029-03-05,140042.5223077087,8868.953179172615
2029-03-06,140717.2130198141,9098.790925986243
2029-03-07,139689.1342744663,8743.201038973031
2029-03-08,140067.0274702009,8971.342184941506
2029-03-09,140548.7805416061,8991.553395623825
2029-03-10,140531.2429392625,8940.051337739234
2029-03-11,140324.1926030226,9048.144946928896
2029-03-12,140329.0684824672,9116.533639194911
2029-03-13,139536.9748511411,9222.573139586008
2029-03-14,140233.8293571468,9041.244781919728
2029-03-15,140597.8135563649,9161.605281756922
2029-03-16,140402.6639444962,8781.18874988046
2029-03-17,140790.9380272815,9076.629491638192
2029-03-18,140526.7910234584,8250.504086058412
2029-03-19,140400.5943451607,8046.750920707742
2029-03-20,140102.0145051414,8461.695319801147
2029-03-21,140534.3061463982,9046.285822405738
2029-03-22,140760.0486876041,9124.525550430724
2029-03-23,140299.8952569813,9256.26870589023
2029-03-24,140118.071219914,9279.133376469326
2029-03-25,139747.0813830538,9167.197381987578
2029-03-26,140373.7679683882,9218.720608795255
2029-03-27,139647.6020153225,9149.111842592964
2029-03-28,140019.8264556672,9172.152358273666
2029-03-29,140409.9975154869,9483.017890013969
2029-03-30,140744.0375133106,9318.280442756488
2029-03-31,139888.278594076,9283.896004176195
2029-04-01,140482.6335406085,9127.30710260506
2029-04-02,140647.8639558202,9118.663274317807
2029-04-03,140669.7925273443,9074.223261328618
2029-04-04,140252.0203078401,8959.763837722463
2029-04-05,140111.1584775258,9063.314033478811
2029-04-06,140543.0798969735,8455.285073706342
2029-04-07,140569.6956929725,9244.756729079098
2029-04-08,139742.9233832286,9295.980057211651
2029-04-09,139299.8077120682,9139.448988649126
2029-04-10,140719.0835750239,9563.578547703792
2029-04-11,140237.4201702211,9534.289915606927
2029-04-12,140555.937995819,9683.597210603666
2029-04-13,141373.9857780107,9672.508277942332
2029-04-14,140942.8889945295,10676.09340871624
2029-04-15,139940.4422305832,11300.65980623277
2029-04-16,139421.6206242827,11625.34805864694
2029-04-17,140013.5082808626,10178.0353177799
2029-04-18,139731.6812740747,10059.54909869711
2029-04-19,138563.6853559079,11467.6420318143
2029-04-20,139008.5636228842,11572.7718445668
2029-04-21,139028.8851748262,11449.07894112524
2029-04-22,138716.1175763402,10288.28037043108
2029-04-23,138559.3058823158,11389.51592784428
2029-04-24,139463.7328811745,11387.19661598298
2029-04-25,139512.0355739502,11098.00465141879
2029-04-26,138605.322142479,11082.72959494855
2029-04-27,138645.0989476503,11439.07300226624
2029-04-28,139532.8823826283,10848.13719834382
2029-04-29,138538.4918201888,11422.39683399904
2029-04-30,138739.5191117955,11432.44117739778
2029-05-01,138183.2058613453,11664.0203761927
2029-05-02,138392.1705719127,12014.98321274338
2029-05-03,138193.525749036,12074.39311616552
2029-05-04,138336.6914387156,12015.35669301812
2029-05-05,138808.3095251275,12158.80426477191
2029-05-06,138875.2523980584,11874.64675886259
2029-05-07,138826.3115724982,12499.85331192915
2029-05-08,138362.1271125786,11474.53127869197
2029-05-09,138667.338915435,11690.96464317761
2029-05-10,139175.3244294391,11170.69883522904
2029-05-11,138097.7502022051,11593.36148191324
2029-05-12,138184.8142142009,11857.97238860687
2029-05-13,137933.0100818827,11189.53449970904
2029-05-14,139067.7003554842,11793.99446488238
2029-05-15,138343.1665439625,11990.87500519399
2029-05-16,138163.1511021086,12337.80334567396
2029-05-17,139026.9865783592,12337.25907067702
2029-05-18,137951.4430762535,11310.88649199786
2029-05-19,138653.7670125259,12190.2634721399
2029-05-20,138460.6294921461,12063.00747863563
2029-05-21,139216.5914604064,12139.42240712647
2029-05-22,137903.9493286489,12307.74926399132
2029-05-23,138268.3210799611,12642.32829246448
2029-05-24,138547.0897736486,12725.78149963063
2029-05-25,138716.0204256689,12842.62399660495
2029-05-26,137626.4272505092,13433.98443184933
2029-05-27,138278.0662628802,13498.31723822523
2029-05-28,138494.4312683721,14128.59676162131
2029-05-29,138036.9451973607,13870.81527931222
2029-05-30,138181.9637275679,14106.2749482776
2029-05-31,138388.4490351534,14076.1391082171
2029-06-01,138703.9585811938,13291.93268606676
2029-06-02,138303.8618996958,12867.0899168171
2029-06-03,138223.8781769484,13558.8189763621
2029-06-04,138084.6177414983,13565.61192316719
2029-06-05,139124.8333722187,13635.61718844535
2029-06-06,138813.9504486874,13598.75362241426
2029-06-07,138265.4292077933,13697.49019465374
2029-06-08,138183.1825665839,13284.26400606851
2029-06-09,138748.9615526005,13276.2738399096
2029-06-10,138672.057795708,13554.43755730378
2029-06-11,137664.3036886549,13488.58355853126
2029-06-12,137978.7501741725,13618.69737307711
2029-06-13,138920.1050907403,13370.46501425195
2029-06-14,138514.941668051,13635.94515258043
2029-06-15,138270.5282339298,13189.20722655236
2029-06-16,138730.1482541796,12966.39743054028
2029-06-17,137889.4028733649,13459.28727005745
2029-06-18,138080.2525062096,13546.65802891297
2029-06-19,138899.7825719911,13169.89670876734
2029-06-20,138598.2151863847,13437.45179829665
2029-06-21,139031.4577634477,13248.74325135755
2029-06-22,139057.7323463562,13032.93197635959
2029-06-23,138695.9451031368,13172.93063326664
2029-06-24,139180.3005344797,14184.10013882057
2029-06-25,139214.9260624764,14092.82551682069
2029-06-26,139323.6504447744,14368.01884815316
2029-06-27,139097.6680645928,13487.08276269028
2029-06-28,139222.3522635344,13755.68312971497
2029-06-29,138895.3267126263,14293.86950921379
2029-06-30,138688.3425945785,14625.06595532353
2029-07-01,137982.7341180841,14222.68311199614
2029-07-02,138181.7736789167,14680.66737573678
2029-07-03,138923.4924208747,14267.77647826734
2029-07-04,138409.09719162,14543.47642201563
2029-07-05,138501.3301735057,14243.47536358063
2029-07-06,137662.8079479563,13206.19905217779
2029-07-07,138150.8756088771,12916.19294134423
2029-07-08,138253.6679413656,13966.82797116532
2029-07-09,137812.0415034132,13766.54070369426
2029-07-10,138570.1250424813,12604.0543540398
2029-07-11,138511.0936980718,12819.33090603703
2029-07-12,138536.0298579599,12463.80682661684
2029-07-13,137914.7813047962,13089.22813236566
2029-07-14,137964.4037618985,12437.28394232377
2029-07-15,137906.4058758115,12962.17109410063
2029-07-16,138633.7121921899,12840.30740910846
2029-07-17,138791.4662452078,12908.77504101567
2029-07-18,138069.0906107537,12688.42508281891
2029-07-19,138635.9594850859,13527.2114580688
2029-07-20,138105.7801539743,13189.6875399504
2029-07-21,138758.6163682408,13270.86517753127
2029-07-22,138380.8213993323,13764.45481639258
2029-07-23,137817.8634950859,13678.31635294419
2029-07-24,138622.4292775381,13428.22058055722
2029-07-25,139415.9124847965,13212.24096173147
2029-07-26,139115.2940257161,13486.75679245392
2029-07-27,138904.6699989454,13655.48251822234
2029-07-28,138695.1467831855,13332.1048177686
2029-07-29,138725.7878393185,13256.10508001851
2029-07-30,139279.8080972481,14042.5329380955
2029-07-31,139551.9458036659,14524.73314937963
2029-08-01,139069.1591573294,14745.32012788088
2029-08-02,138527.5049358515,14942.22714270976
2029-08-03,138028.394795916,15182.7851775554
2029-08-04,138576.778566774,15032.05999585349
2029-08-05,138079.9707840999,15213.02426024024
2029-08-06,138360.2488430112,15292.50257800555
2029-08-07,138793.3518323701,16713.18809130616
2029-08-08,137700.4320964619,16363.65647293438
2029-08-09,138232.2930259684,16043.73051773438
2029-08-10,138466.4988750538,15875.72565199545
2029-08-11,138371.8948622581,15883.51955700287
2029-08-12,137611.9526120861,16879.76202926199
2029-08-13,138956.9281093312,16897.76843183077
2029-08-14,138467.294613214,17158.4019303621
2029-08-15,137970.9407396495,16509.72628032467
2029-08-16,138181.9643188081,17211.54957918188
2029-08-17,138506.1019655825,16706.11392911673
2029-08-18,138598.0095272928,16593.02379340214
2029-08-19,138646.4565142276,16173.9900470436
2029-08-20,138495.2419414954,17293.52931325088
2029-08-21,138241.4198033668,17949.53036084557
